NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1609(<listcomp>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1363(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 types.py:42(Storage)
        1    0.000    0.000    0.000    0.000 subprocess.py:1423(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(HalfStorage)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 conv.py:764(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        2    0.000    0.000    0.000    0.000 events.py:22(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:570(Stack)
        1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 core.py:5804(Suppress)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.000    0.000 graph.py:29(Graph)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        4    0.000    0.000    0.000    0.000 sympify.py:19(__init__)
       27    0.000    0.000    0.000    0.000 singleton.py:127(__repr__)
        1    0.000    0.000    0.000    0.000 numbers.py:1186(catalan)
        1    0.000    0.000    0.000    0.000 error_functions.py:2277(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 primes.py:41(PrimeIdeal)
        1    0.000    0.000    0.000    0.000 formal.py:964(Coeff)
        1    0.000    0.000    0.000    0.000 eval_frame.py:774(FlattenInputOutputSignature)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:231(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 misc.py:431(AutogradFunctionContextVariable)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:829(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 __init__.py:1333(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1413(QInt32Storage)
        1    0.000    0.000    0.000    0.000 gumbel.py:14(Gumbel)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 log_normal.py:9(LogNormal)
        1    0.000    0.000    0.000    0.000 rnn.py:165(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:182(QConfigMapping)
        2    0.000    0.000    0.000    0.000 rcsetup.py:406(_validate_mathtext_fallback)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 lines.py:1602(VertexSelector)
        1    0.000    0.000    0.000    0.000 multi_binary.py:12(MultiBinary)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
       21    0.000    0.000    0.000    0.000 boolalg.py:420(__bool__)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:238(<lambda>)
        1    0.000    0.000    0.000    0.000 error_functions.py:1472(li)
        1    0.000    0.000    0.000    0.000 bessel.py:282(bessely)
        1    0.000    0.000    0.000    0.000 dense.py:24(DenseMatrix)
        3    0.000    0.000    0.000    0.000 decorators.py:154(forbid_in_graph)
        1    0.000    0.000    0.000    0.000 config.py:610(aot_inductor)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:129(SpeculationEntry)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _contextlib.py:120(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 parametrizations.py:289(_WeightNorm)
        1    0.000    0.000    0.000    0.000 streams.py:99(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 swa_utils.py:279(SWALR)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 selector_events.py:916(_SelectorSocketTransport)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 core.py:5050(DelimitedList)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:910(_search_paths)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:234(<lambda>)
        1    0.000    0.000    0.000    0.000 error_functions.py:2160(Chi)
        1    0.000    0.000    0.000    0.000 error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:14(SingularityFunction)
        1    0.000    0.000    0.000    0.000 special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 plot.py:493(BaseSeries)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2879(add)
        1    0.000    0.000    0.000    0.000 _infra.py:172(Stack)
        1    0.000    0.000    0.000    0.000 exporter.py:1090(FXGraphExtractor)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1423(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 conv.py:1137(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        1    0.000    0.000    0.000    0.000 rnn.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed.py:269(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 __init__.py:176(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:982(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 linear.py:15(Linear)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:17(Match)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _guards.py:542(CompileContext)
       18    0.000    0.000    0.000    0.000 _internal.py:827(<listcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:18(DeferredError)
        1    0.000    0.000    0.000    0.000 ticker.py:1109(LogitFormatter)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 expr.py:779(Expr)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        1    0.000    0.000    0.000    0.000 numbers.py:4362(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 assume.py:80(AppliedPredicate)
        1    0.000    0.000    0.000    0.000 polyclasses.py:10(GenericPoly)
        1    0.000    0.000    0.000    0.000 generate.py:38(Sieve)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 beta_functions.py:20(beta)
        1    0.000    0.000    0.000    0.000 sequences.py:727(RecursiveSeq)
        1    0.000    0.000    0.000    0.000 _globals.py:22(__init__)
        1    0.000    0.000    0.000    0.000 sdpa.py:10(SDPAParamsVariable)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1173(CharStorage)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        9    0.000    0.000    0.000    0.000 utils.py:23(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv3d)
        1    0.000    0.000    0.000    0.000 mock.py:2464(_Call)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 colors.py:1417(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:2278(LightSource)
        1    0.000    0.000    0.000    0.000 collections.py:1748(CircleCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 offsetbox.py:707(TextArea)
        1    0.000    0.000    0.000    0.000 discrete.py:11(Discrete)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:14(AtariPreprocessing)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 facts.py:75(transitive_closure)
        1    0.000    0.000    0.000    0.000 numbers.py:3121(One)
        1    0.000    0.000    0.000    0.000 cnf.py:80(OR)
        1    0.000    0.000    0.000    0.000 inverse.py:8(Inverse)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 distributed.py:19(DistributedVariable)
        1    0.000    0.000    0.000    0.000 _type_utils.py:300(<dictcomp>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:34(MaskBuffer)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
       20    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(LongStorage)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:405(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 graph_module.py:261(_WrappedCall)
        1    0.000    0.000    0.000    0.000 bn_relu.py:48(BNReLU3d)
        1    0.000    0.000    0.000    0.000 mock.py:1608(_get_target)
       14    0.000    0.000    0.000    0.000 mock.py:1971(<genexpr>)
        1    0.000    0.000    0.000    0.000 weak.py:182(__setitem__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:725(PngImageFile)
        1    0.000    0.000    0.000    0.000 runner.py:41(Runner)
        1    0.000    0.000    0.000    0.000 space.py:18(Space)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 render_collection.py:7(RenderCollection)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        1    0.000    0.000    0.000    0.000 singleton.py:8(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 boolalg.py:732(Or)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 error_functions.py:1251(expint)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 single.py:341(NthAlgebraic)
        1    0.000    0.000    0.000    0.000 dicts.py:62(_HashableTracker)
        1    0.000    0.000    0.000    0.000 tensor.py:1130(UntypedStorageVariable)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1217(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 linear.py:49(Linear)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:18(TorchDispatchMode)
        1    0.000    0.000    0.000    0.000 padding.py:512(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 distributed.py:238(_DDPSink)
        1    0.000    0.000    0.000    0.000 sampler.py:174(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 graph_module.py:34(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:984(_Patcher)
        1    0.000    0.000    0.000    0.000 binary.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 __init__.py:412(Deprecated)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 factor_.py:1984(reduced_totient)
        6    0.000    0.000    0.000    0.000 printer.py:386(print_function)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 polynomials.py:443(chebyshevt)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:199(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 functions.py:391(NestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _type_utils.py:380(<dictcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:271(InspectSignatureVariable)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1248(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 conv_fused.py:764(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 observer.py:1382(PlaceholderObserver)
        2    0.000    0.000    0.000    0.000 model.py:2080(__str__)
        2    0.000    0.000    0.000    0.000 box.py:90(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
